long1,lat,id1,statename,pcname,m_electors,f_electors,t_electors,m_voters,f_voters,t_voters,party1,sex_ratio_e,f_vote_turnout,m_vote_turnout,color,l_t,l_t1
78.551529,17.530567,43,Andhra Pradesh,Malkajgiri,1723261,1459417,3183083,877156,741285,1618441,TDP,847,50.799999,50.900002,yellow,10,13.469517
77.533081,12.981676,196,Karnataka,Bangalore North,1260356,1140751,2401472,720898,634569,1355485,BJP,905,55.599998,57.200001,#E69F19,10,10.162056
77.505547,28.709057,432,Uttar Pradesh,Ghaziabad,1333055,1024455,2357553,781962,559856,1341818,BJP,769,54.599998,58.700001,#E69F19,10,9.9762087
77.070831,28.767876,114,NCT OF Delhi,NORTH WEST DELHI,1212516,981633,2194343,757777,595362,1353181,BJP,810,60.700001,62.5,#E69F19,10,9.2855701
77.316238,12.7359,194,Karnataka,Bangalore Rural,1135853,1054284,2190398,758651,696340,1455003,INC,928,66,66.800003,#04C4FC,10,9.2688761
77.985161,17.260582,8,Andhra Pradesh,CHELVELLA,1153061,1031897,2185164,695012,617108,1312120,TRS,895,59.799999,60.299999,#ff3399,10,9.2467279
80.564621,26.608021,490,Uttar Pradesh,Unnao,1194394,969919,2164392,673666,526266,1199936,BJP,812,54.299999,56.400002,#E69F19,10,9.1588297
75.782021,22.80172,237,Madhya Pradesh,INDORE,1106595,1008635,2115303,736204,579670,1315896,BJP,911,57.5,66.5,#E69F19,10,8.9511042
72.896347,19.267996,300,Maharashtra,Thane,1141737,931467,2073251,590956,462684,1053658,SHS,816,49.700001,51.799999,#EC5B13,10,8.7731571
76.995346,28.587568,113,NCT OF Delhi,WEST DELHI,1108886,930409,2039410,742213,603424,1345645,BJP,839,64.900002,66.900002,#E69F19,10,8.6299562
77.593437,12.92433,208,Karnataka,Bangalore South,1050737,947667,1998724,596688,516207,1112914,BJP,902,54.5,56.799999,#E69F19,10,8.4577894
77.662315,28.355934,498,Uttar Pradesh,Gautam Buddha Nagar,1105732,880377,1986109,707052,491342,1198394,BJP,796,55.799999,63.900002,#E69F19,10,8.4044075
79.844933,27.975739,439,Uttar Pradesh,Shahjahanpur,1100020,879139,1979294,663380,464707,1128087,BJP,799,52.900002,60.299999,#E69F19,10,8.3755693
75.738571,26.823692,370,Rajasthan,Jaipur,1047469,910349,1957820,714851,578288,1293139,BJP,869,63.5,68.199997,#E69F19,10,8.2847004
77.236855,28.722105,116,NCT OF Delhi,NORTH EAST DELHI,1079407,878183,1957708,738979,574789,1313796,BJP,814,65.5,68.5,#E69F19,10,8.2842264
77.330696,23.46018,246,Madhya Pradesh,BHOPAL,1039153,918021,1957241,639634,490428,1130069,BJP,883,53.400002,61.599998,#E69F19,10,8.2822504
73.37529,18.871851,278,Maharashtra,Maval,1035961,917770,1953741,646904,527044,1173949,SHS,886,57.400002,62.400002,#EC5B13,10,8.2674398
85.455864,25.220821,80,Bihar,Nalanda,1036575,915392,1951967,503039,418609,921648,JD(U),883,45.700001,48.5,red,10,8.2599325
80.933548,26.861111,492,Uttar Pradesh,Lucknow,1052171,897693,1949956,580513,450547,1031060,BJP,853,50.200001,55.200001,#E69F19,10,8.2514229
80.0121,12.95183,388,Tamil Nadu,Sriperumbudur,982862,963377,1946503,665892,620230,1286127,ADMK,980,64.400002,67.800003,red,10,8.2368116
85.304382,25.502337,86,Bihar,Patna Sahib,1052278,893885,1946249,510480,369747,880227,BJP,849,41.400002,48.5,#E69F19,10,8.2357368
78.679207,24.945354,482,Uttar Pradesh,Jhansi,1034112,897888,1932052,734228,586213,1320441,BJP,868,65.300003,71,#E69F19,10,8.1756611
77.692497,12.992895,209,Karnataka,Bangalore central,1010478,920679,1931456,573657,500273,1073957,BJP,911,54.299999,56.799999,#E69F19,10,8.1731386
91.408043,26.082952,58,Assam,Gauhati,988067,934203,1922270,784535,727081,1511616,BJP,945,77.800003,79.400002,#E69F19,10,8.1342669
73.11689,19.186272,307,Maharashtra,Kalyan,1044943,876995,1922034,472077,352517,824652,SHS,839,40.200001,45.200001,#EC5B13,10,8.1332684
81.899414,25.559696,485,Uttar Pradesh,Phulpur,1063897,849194,1913275,541264,418152,959420,BJP,798,49.200001,50.900002,#E69F19,10,8.0962038
81.880905,21.422146,101,Chhattisgarh,RAIPUR,979589,924588,1904460,659154,591606,1250760,,944,64,67.300003,red,10,8.0589027
83.053795,26.676167,466,Uttar Pradesh,Sant Kabir Nagar,1045424,858808,1904315,521201,490916,1012117,BJP,821,57.200001,49.900002,#E69F19,10,8.0582886
83.324791,26.828362,494,Uttar Pradesh,Gorakhpur,1055209,848621,1903988,582909,457008,1039934,BJP,804,53.900002,55.200001,#E69F19,10,8.0569048
73.35894,25.981628,366,Rajasthan,Pali,998413,903678,1902094,578674,512314,1090988,BJP,905,56.700001,58,#E69F19,10,8.0488901
79.082809,21.144718,311,Maharashtra,Nagpur,980485,920265,1900784,578754,504850,1083604,BJP,939,54.900002,59,#E69F19,10,8.0433474
78.478203,17.40822,11,Andhra Pradesh,Secundrabad,1012740,880779,1893741,546289,457397,1003689,BJP,870,51.900002,53.900002,#E69F19,10,8.0135441
82.710014,25.585442,484,Uttar Pradesh,Machhlishahr,1026789,865121,1891969,512798,483995,996793,BJP,843,55.900002,49.900002,#E69F19,10,8.0060453
83.640236,26.006691,471,Uttar Pradesh,Ghosi,1040033,850934,1891112,547380,492131,1039511,BJP,818,57.799999,52.599998,#E69F19,10,8.0024195
86.42289,23.703695,169,Jharkhand,Dhanbad,1032038,857981,1890021,642557,501332,1143889,BJP,831,58.400002,62.299999,#E69F19,10,7.9978027
79.376648,26.007498,430,Uttar Pradesh,Jalaun,1037570,849595,1887189,632802,476033,1108846,BJP,819,56,61,#E69F19,10,7.9858189
77.958435,25.810183,238,Madhya Pradesh,GWALIOR,1023937,852908,1876965,594606,395609,990230,BJP,833,46.400002,58.099998,#E69F19,10,7.942555
81.463669,21.491745,105,Chhattisgarh,DURG,948929,909771,1858922,661165,597929,1259094,,959,65.699997,69.699997,red,10,7.8662043
82.492744,25.850483,477,Uttar Pradesh,Jaunpur,1002938,845831,1848842,527140,479177,1006317,BJP,843,56.700001,52.599998,#E69F19,10,7.8235497
74.561119,33.14286,177,Jammu & Kashmir,Jammu,977308,870834,1848155,665098,587601,1252699,BJP,891,67.5,68.099998,#E69F19,10,7.8206425
76.904137,28.158443,160,Haryana,Gurgaon,984370,860536,1844906,727100,593187,1320287,BJP,874,68.900002,73.900002,#E69F19,10,7.8068943
80.894325,26.933798,464,Uttar Pradesh,Mohanlalganj,995313,842841,1838194,637851,476997,1114848,BJP,847,56.599998,64.099998,#E69F19,10,7.7784915
73.881729,18.546526,308,Maharashtra,Pune,949561,886266,1835835,533792,459588,993382,BJP,933,51.900002,56.200001,#E69F19,10,7.7685094
82.340363,25.392267,486,Uttar Pradesh,Bhadohi,1016000,818442,1834598,527390,454368,981760,BJP,806,55.5,51.900002,#E69F19,10,7.7632747
77.292152,28.604534,118,NCT OF Delhi,EAST DELHI,1023325,806102,1829578,676930,518463,1195428,BJP,788,64.300003,66.199997,#E69F19,10,7.7420321
72.394928,24.987535,363,Rajasthan,Jalore,964046,860922,1824968,581247,506374,1087621,BJP,893,58.799999,60.299999,#E69F19,10,7.7225246
80.401802,22.705734,257,Madhya Pradesh,MANDLA,926166,898514,1824702,641219,575693,1216914,BJP,970,64.099998,69.199997,#E69F19,10,7.7213988
84.543678,25.469048,76,Bihar,Arrah,1016299,808210,1824515,517499,375555,893054,BJP,795,46.5,50.900002,#E69F19,10,7.7206078
73.990791,18.915007,276,Maharashtra,Shirur,973132,850960,1824112,613290,475412,1088702,SHS,874,55.900002,63,#EC5B13,10,7.7189021
78.478775,17.356205,42,Andhra Pradesh,Hyderabad,960480,862516,1823217,525811,445415,971226,AIMIM,898,51.599998,54.700001,red,10,7.7151151
74.52021,24.577301,369,Rajasthan,Chittorgarh,929217,890287,1819506,630617,539259,1169876,BJP,958,60.599998,67.900002,#E69F19,10,7.6994114
73.718689,24.297586,372,Rajasthan,Udaipur,930007,887933,1817940,599307,589859,1189166,BJP,955,66.400002,64.400002,#E69F19,10,7.6927848
78.24704,27.37204,497,Uttar Pradesh,Agra,1003777,810896,1814739,621497,448004,1069503,BJP,808,55.200001,61.900002,#E69F19,10,7.6792397
74.211212,18.29352,297,Maharashtra,Baramati,960395,853153,1813553,602117,463496,1065613,NCP,888,54.299999,62.700001,blue,10,7.674221
79.693695,26.879986,491,Uttar Pradesh,Kannauj,1000035,808799,1808886,629125,484744,1113869,SP,809,59.900002,62.900002,green,10,7.6544719
83.982323,26.624756,465,Uttar Pradesh,Deoria,997314,809319,1806926,508083,462357,970443,BJP,811,57.099998,50.900002,#E69F19,10,7.6461782
80.806992,25.873335,476,Uttar Pradesh,Fatehpur,985898,818821,1804753,574629,481306,1055940,BJP,831,58.799999,58.299999,#E69F19,10,7.6369829
76.47422,19.396156,279,Maharashtra,Parbhani,945901,857880,1803792,637677,523946,1161624,SHS,907,61.099998,67.400002,#EC5B13,10,7.6329165
83.472435,25.595512,483,Uttar Pradesh,Ghazipur,983352,818105,1801519,528986,457272,986259,BJP,832,55.900002,53.799999,#E69F19,10,7.6232977
80.222801,12.954308,384,Tamil Nadu,Chennai South,901211,894252,1795776,556403,527433,1083847,ADMK,992,59,61.700001,red,10,7.5989957
78.049622,28.001917,441,Uttar Pradesh,Aligarh,965995,827010,1793126,596880,467715,1064597,BJP,856,56.599998,61.799999,#E69F19,10,7.5877824
75.839211,18.9468,277,Maharashtra,Beed,963569,829083,1792652,680369,551091,1231460,BJP,860,66.5,70.599998,#E69F19,10,7.5857763
82.178528,27.614986,496,Uttar Pradesh,Shrawasti,976415,811613,1788080,559351,420598,979951,BJP,831,51.799999,57.299999,#E69F19,10,7.5664296
82.640617,26.826399,495,Uttar Pradesh,Basti,962508,824831,1787476,549704,498809,1048521,BJP,857,60.5,57.099998,#E69F19,10,7.5638738
72.840561,19.212572,301,Maharashtra,Mumbai North,972753,811110,1783870,527247,418394,945642,BJP,834,51.599998,54.200001,#E69F19,10,7.5486145
86.130844,25.495287,75,Bihar,Begusarai,949825,828874,1778759,545214,532151,1077365,BJP,873,64.199997,57.400002,#E69F19,10,7.5269866
72.854828,19.13846,302,Maharashtra,Mumbai North West,986704,788712,1775416,504202,393043,897245,SHS,799,49.799999,51.099998,#EC5B13,10,7.5128407
78.678688,29.203663,500,Uttar Pradesh,Moradabad,961935,810050,1771985,626722,499370,1126092,BJP,842,61.599998,65.199997,#E69F19,10,7.498322
75.367752,27.547125,354,Rajasthan,Sikar,943691,826191,1769882,552960,507618,1060578,BJP,875,61.400002,58.599998,#E69F19,10,7.4894228
78.803673,28.200556,438,Uttar Pradesh,Badaun,978040,791044,1769145,595106,431771,1026884,SP,809,54.599998,60.799999,green,10,7.4863043
80.195877,26.301033,462,Uttar Pradesh,Akbarpur,977669,790872,1768635,559566,411414,970980,BJP,809,52,57.200001,#E69F19,10,7.4841461
84.048668,25.734211,481,Uttar Pradesh,Ballia,973384,794830,1768271,517773,423406,941182,BJP,817,53.299999,53.200001,#E69F19,10,7.4826059
82.869148,25.293262,493,Uttar Pradesh,Varanasi,985395,781000,1766487,593071,436735,1029816,BJP,793,55.900002,60.200001,#E69F19,10,7.4750566
72.938873,20.903177,140,Gujarat,Navsari,972090,792480,1764622,644265,512736,1157014,BJP,815,64.699997,66.300003,#E69F19,10,7.467165
77.796623,28.860558,428,Uttar Pradesh,Meerut,971956,792318,1764388,631761,479781,1111542,BJP,815,60.599998,65,#E69F19,10,7.4661746
82.87439,27.275167,448,Uttar Pradesh,Domariyaganj,961957,799313,1761415,490089,444938,935027,BJP,831,55.700001,50.900002,#E69F19,10,7.4535942
83.553062,26.43931,460,Uttar Pradesh,Bansgaon,980235,779762,1760090,459714,417437,877152,BJP,795,53.5,46.900002,#E69F19,10,7.4479871
76.315681,21.925396,261,Madhya Pradesh,KHANDWA,912764,846610,1759417,677300,578287,1255596,BJP,928,68.300003,74.199997,#E69F19,10,7.4451394
76.085365,18.17989,281,Maharashtra,Osmanabad,934227,824943,1759186,611537,505020,1116572,SHS,883,61.200001,65.5,#EC5B13,10,7.4441619
78.146004,27.681257,447,Uttar Pradesh,Hathras,969908,788925,1758927,596865,452373,1049240,BJP,813,57.299999,61.5,#E69F19,10,7.4430656
74.152138,16.302734,299,Maharashtra,Kolhapur,909286,849002,1758293,663565,595421,1258986,NCP,934,70.099998,73,blue,10,7.440383
77.80471,20.263748,310,Maharashtra,Yavatmal-Washim,921276,834010,1755292,564176,467163,1031339,SHS,905,56,61.200001,#EC5B13,10,7.4276838
74.869705,25.497847,364,Rajasthan,Bhilwara,904045,850856,1754901,580533,521628,1102161,BJP,941,61.299999,64.199997,#E69F19,10,7.4260297
74.737114,28.556276,349,Rajasthan,Churu,928059,825765,1753825,598297,529280,1127578,BJP,890,64.099998,64.5,#E69F19,10,7.4214764
79.019547,19.974554,290,Maharashtra,Chandrapur,921095,832595,1753690,602269,506480,1108749,BJP,904,60.799999,65.400002,#E69F19,10,7.4209051
77.202087,28.48518,117,NCT OF Delhi,SOUTH DELHI,1005299,747322,1752748,639042,462222,1101277,BJP,743,61.900002,63.599998,#E69F19,10,7.4169188
76.015938,25.236553,365,Rajasthan,Kota,913387,831152,1744539,632156,518136,1150292,BJP,910,62.299999,69.199997,#E69F19,10,7.3821816
82.624298,21.747662,100,Chhattisgarh,JANJGIR-CHAMPA,895884,848077,1744201,558932,514393,1073325,,947,60.700001,62.400002,red,10,7.3807516
83.535324,27.201141,451,Uttar Pradesh,Maharajganj,946234,796767,1743131,549757,510481,1060238,BJP,842,64.099998,58.099998,#E69F19,10,7.3762236
77.332939,28.158781,161,Haryana,Faridabad,969407,770945,1740352,651241,479430,1130671,BJP,795,62.200001,67.199997,#E69F19,10,7.3644638
81.831795,26.732262,467,Uttar Pradesh,Faizabad,936036,802604,1738701,558076,464473,1022558,BJP,857,57.900002,59.599998,#E69F19,10,7.3574777
81.496208,25.592339,480,Uttar Pradesh,Kaushambi,954848,783372,1738509,491070,418758,909828,BJP,820,53.5,51.400002,#E69F19,10,7.3566651
79.912254,25.588947,479,Uttar Pradesh,Hamirpur,949328,788636,1737993,550111,427480,977593,BJP,831,54.200001,57.900002,#E69F19,10,7.3544817
72.864296,19.074545,304,Maharashtra,Mumbai North central,967468,769592,1737084,472010,372857,844867,BJP,795,48.400002,48.799999,#E69F19,10,7.3506351
78.091934,28.381691,434,Uttar Pradesh,Bulandshahr,930827,805499,1736436,549613,459467,1009095,BJP,865,57,59,#E69F19,10,7.3478932
84.95311,25.462822,84,Bihar,Pataliputra,934086,801923,1736074,553018,423797,976815,BJP,859,52.799999,59.200001,#E69F19,10,7.3463612
82.00811,24.16551,239,Madhya Pradesh,SIDHI,915799,820208,1736048,547499,441120,988619,BJP,896,53.799999,59.799999,#E69F19,10,7.346251
72.347931,22.983776,145,Gujarat,Gandhinagar,900744,833210,1733972,617164,511490,1128656,BJP,925,61.400002,68.5,#E69F19,10,7.3374662
81.944496,22.236969,103,Chhattisgarh,BILASPUR,891316,837889,1729229,573078,516910,1089988,,940,61.700001,64.300003,red,10,7.3173962
72.259468,26.972548,353,Rajasthan,Jodhpur,910621,817170,1727791,596225,475258,1071483,BJP,897,58.200001,65.5,#E69F19,10,7.3113108
74.935959,17.836735,265,Maharashtra,Madha,912715,814603,1727322,594868,483305,1078173,NCP,893,59.299999,65.199997,blue,10,7.3093262
86.764038,25.803692,74,Bihar,Madhepura,899152,826507,1725693,508782,525869,1034651,RJD,919,63.599998,56.599998,red,10,7.302433
80.347122,27.090208,455,Uttar Pradesh,Misrikh,948316,777207,1725589,574416,423674,998090,BJP,820,54.5,60.599998,#E69F19,10,7.3019929
75.984032,12.322643,198,Karnataka,Mysore,867893,855100,1723134,596311,561022,1157346,BJP,985,65.599998,68.699997,#E69F19,10,7.2916045
83.254631,17.920902,40,Andhra Pradesh,Visakhapatnam,874909,847941,1723011,583232,576946,1160178,BJP,969,68,66.699997,#E69F19,10,7.2910838
76.908173,17.106039,183,Karnataka,Gulbarga,878311,843454,1721990,522778,474347,997125,INC,960,56.200001,59.5,#04C4FC,10,7.2867637
81.27655,26.958258,456,Uttar Pradesh,Barabanki,925944,795265,1721278,611146,457015,1068161,BJP,859,57.5,66,#E69F19,10,7.2837505
82.619194,24.985413,474,Uttar Pradesh,Mirzapur,938504,782028,1720661,557612,449962,1007581,AD,833,57.5,59.400002,red,10,7.2811399
77.157768,11.015341,379,Tamil Nadu,Coimbatore,869033,851127,1720221,608444,565861,1174312,ADMK,979,66.5,70,red,10,7.2792778
73.994804,17.622574,266,Maharashtra,Satara,883947,836051,1719998,519148,456561,975709,NCP,946,54.599998,58.700001,blue,10,7.2783341
86.161781,25.267544,88,Bihar,Munger,937897,782040,1719984,505931,408329,914268,LJP,834,52.200001,53.900002,red,10,7.278275
82.521217,26.457308,487,Uttar Pradesh,Ambedkar Nagar,923552,795143,1718774,541195,493159,1034355,BJP,861,62,58.599998,#E69F19,10,7.2731547
73.910225,29.502329,367,Rajasthan,Ganganagar,909749,808665,1718414,678212,573241,1251453,BJP,889,70.900002,74.5,#E69F19,10,7.2716312
81.954285,25.920546,478,Uttar Pradesh,Pratapgarh,923411,792852,1716394,454891,437808,892732,AD,859,55.200001,49.299999,red,10,7.2630835
80.046471,27.451101,446,Uttar Pradesh,Hardoi,939831,774501,1714388,565516,407349,972865,BJP,824,52.599998,60.200001,#E69F19,10,7.2545948
81.763252,27.169792,453,Uttar Pradesh,Kaiserganj,928269,783633,1711967,527027,415386,942413,BJP,844,53,56.799999,#E69F19,10,7.24435
79.951736,23.171768,256,Madhya Pradesh,JABALPUR,898045,813502,1711621,558905,443227,1002132,BJP,906,54.5,62.200001,#E69F19,10,7.2428861
82.23246,27.125063,454,Uttar Pradesh,Gonda,935167,775608,1710825,487483,384938,872422,BJP,829,49.599998,52.099998,#E69F19,10,7.2395177
75.997246,26.168852,356,Rajasthan,TONK-SAWAI MADHOPUR,910730,800045,1710775,583732,459375,1043107,BJP,878,57.400002,64.099998,#E69F19,10,7.239306
75.214661,20.80406,267,Maharashtra,Jalgaon,909058,798886,1707969,550503,439312,989821,BJP,879,55,60.599998,#E69F19,10,7.2274323
79.35527,26.582813,468,Uttar Pradesh,Etawah,938271,768913,1707237,529547,408334,937881,BJP,819,53.099998,56.400002,#E69F19,10,7.2243347
74.847092,18.976629,294,Maharashtra,Ahmadnagar,902928,802016,1705005,594749,465801,1060551,BJP,888,58.099998,65.900002,#E69F19,10,7.21489
82.210625,26.252638,469,Uttar Pradesh,Sultanpur,910134,793521,1703698,499563,465648,965211,BJP,872,58.700001,54.900002,#E69F19,10,7.2093592
75.324112,21.853849,255,Madhya Pradesh,KHARGONE,866905,836341,1703272,613926,537792,1151722,BJP,965,64.300003,70.800003,#E69F19,10,7.2075562
83.232155,26.058123,459,Uttar Pradesh,Azamgarh,941447,761573,1703121,504375,455380,959755,SP,809,59.799999,53.599998,green,10,7.2069173
80.187927,24.348469,260,Madhya Pradesh,KHAJURAHO,907340,795472,1702833,517233,357041,874283,BJP,877,44.900002,57,#E69F19,10,7.205699
80.031761,13.249762,398,Tamil Nadu,Thiruvallur,852794,849777,1702833,644387,609702,1254112,ADMK,996,71.699997,75.599998,red,10,7.205699
75.780174,17.595493,270,Maharashtra,Solapur,893734,808990,1702739,526695,423356,950051,BJP,905,52.299999,58.900002,#E69F19,10,7.2053008
74.63401,22.802206,248,Madhya Pradesh,RATLAM,860924,841625,1702576,569214,511452,1080666,BJP,978,60.799999,66.099998,#E69F19,10,7.2046113
77.382759,26.03931,258,Madhya Pradesh,MORENA,938787,763635,1702457,538721,315516,854238,BJP,813,41.299999,57.400002,#E69F19,10,7.2041078
74.029434,25.950495,362,Rajasthan,Rajsamand,880398,820791,1701194,506425,471078,977503,BJP,932,57.400002,57.5,#E69F19,10,7.1987634
75.867996,27.254362,373,Rajasthan,Jaipur Rural,906858,793449,1700307,556476,452621,1009097,BJP,875,57,61.400002,#E69F19,10,7.1950097
74.184593,23.564957,371,Rajasthan,Banswara,866441,831800,1698244,578240,590772,1169012,BJP,960,71,66.699997,#E69F19,10,7.1862798
