long1,lat,id1,statename,pcname,m_electors,f_electors,t_electors,m_voters,f_voters,t_voters,party1,sex_ratio_e,f_vote_turnout,m_vote_turnout,color,l_t,l_t1
75.455299,28.079002,351,Rajasthan,Jhunjhunu,894068,803402,1697470,521812,479727,1001539,BJP,899,59.700001,58.400002,#E69F19,10,7.1830049
73.344452,19.425438,286,Maharashtra,Bhiwandi,945521,751031,1696584,502705,372339,875044,BJP,794,49.599998,53.200001,#E69F19,10,7.1792555
85.607689,24.845135,78,Bihar,Nawada,897821,797019,1694895,478247,406136,884383,BJP,888,51,53.299999,#E69F19,7.5,7.1721082
78.677353,28.614992,427,Uttar Pradesh,Sambhal,931603,761516,1693229,599491,456319,1055817,BJP,817,59.900002,64.400002,#E69F19,7.5,7.1650586
77.094482,30.404091,152,Haryana,Ambala,909641,782783,1692424,667712,551882,1219594,BJP,861,70.5,73.400002,#E69F19,7.5,7.1616521
77.074936,27.317186,357,Rajasthan,BHARATPUR,910990,779714,1690705,547046,413081,960127,BJP,856,53,60,#E69F19,7.5,7.1543779
77.516541,18.875555,309,Maharashtra,Nanded,878520,808528,1687057,548032,462233,1010265,INC,920,57.200001,62.400002,#04C4FC,7.5,7.1389413
76.879189,18.528772,296,Maharashtra,Latur,902170,784780,1686957,576599,477934,1054533,BJP,870,60.900002,63.900002,#E69F19,7.5,7.1385179
87.134995,25.285322,87,Bihar,Bhagalpur,895185,790098,1685339,522417,451535,973953,RJD,883,57.099998,58.400002,red,7.5,7.1316714
88.347687,22.497843,522,West Bengal,Kolkata Dakshin,890251,795037,1685296,626618,540007,1166625,AITC,893,67.900002,70.400002,green,7.5,7.1314893
76.905319,29.568861,155,Haryana,Karnal,913321,771000,1684321,666729,526629,1193358,BJP,844,68.300003,73,#E69F19,7.5,7.1273637
74.931084,26.340565,359,Rajasthan,Ajmer,869322,813938,1683261,613187,540384,1153571,BJP,936,66.400002,70.5,#E69F19,7.5,7.1228781
77.628334,27.596436,444,Uttar Pradesh,Mathura,931944,750142,1682260,619776,457879,1077656,BJP,805,61,66.5,#E69F19,7.5,7.1186423
83.841812,26.924599,457,Uttar Pradesh,Kushi Nagar,930637,750240,1680992,505771,444293,950064,BJP,806,59.200001,54.299999,#E69F19,7.5,7.1132765
71.035995,26.399237,358,Rajasthan,Barmer,896867,783282,1680152,653991,562013,1216004,BJP,873,71.800003,72.900002,#E69F19,7.5,7.1097221
80.677299,28.22879,435,Uttar Pradesh,Kheri,904863,774542,1679466,606219,471614,1077848,BJP,856,60.900002,67,#E69F19,7.5,7.1068192
74.19783,27.166082,355,Rajasthan,Nagaur,886728,791932,1678660,531452,469913,1001365,BJP,893,59.299999,59.900002,#E69F19,7.5,7.1034083
79.08757,21.176285,272,Maharashtra,Ramtek,887228,790024,1677266,576271,473007,1049278,SHS,890,59.900002,65,#EC5B13,7.5,7.0975094
74.535225,20.88525,283,Maharashtra,Dhule,879332,796027,1675367,540775,438455,979230,BJP,905,55.099998,61.5,#E69F19,7.5,7.0894737
74.329376,21.407543,273,Maharashtra,Nandurbar,852313,820622,1672943,583431,530953,1114384,BJP,963,64.699997,68.5,#E69F19,7.5,7.0792165
77.016235,20.599836,268,Maharashtra,Akola,882014,790609,1672643,543956,433633,977589,BJP,896,54.799999,61.700001,#E69F19,7.5,7.0779471
79.915344,28.573158,433,Uttar Pradesh,Pilibhit,903414,767687,1671154,586095,464229,1050342,BJP,850,60.5,64.900002,#E69F19,7.5,7.0716462
76.489487,24.677259,361,Rajasthan,JHALAWAR-BARAN,868979,800865,1669844,635617,510625,1146242,BJP,922,63.799999,73.099998,#E69F19,7.5,7.0661025
81.633698,26.277506,461,Uttar Pradesh,Amethi,890648,779148,1669843,461524,413341,874865,INC,875,53.099998,51.799999,#04C4FC,7.5,7.0660987
76.74501,12.60028,200,Karnataka,Mandya,839052,830121,1669262,604491,587306,1191805,JD(S),989,70.699997,72,red,7.5,7.0636401
75.18483,22.496044,236,Madhya Pradesh,DHAR,858093,810302,1668441,586698,489232,1075930,BJP,944,60.400002,68.400002,#E69F19,7.5,7.0601659
86.338081,26.401941,66,Bihar,Jhanjharpur,895570,772835,1668405,450499,490640,941139,BJP,863,63.5,50.299999,#E69F19,7.5,7.0600133
72.921539,19.144129,303,Maharashtra,Mumbai North East,923016,745254,1668357,485677,375903,861638,BJP,807,50.400002,52.599998,#E69F19,7.5,7.0598102
81.945656,25.137699,473,Uttar Pradesh,Allahabad,917403,749001,1666569,506755,384075,890833,BJP,816,51.299999,55.200001,#E69F19,7.5,7.0522442
79.447487,28.522087,436,Uttar Pradesh,Bareilly,911264,752773,1664081,574826,441899,1016728,BJP,826,58.700001,63.099998,#E69F19,7.5,7.0417161
84.027626,26.09012,470,Uttar Pradesh,Salempur,904632,756980,1661737,450187,404269,854457,BJP,837,53.400002,49.799999,#E69F19,7.5,7.0317974
76.894463,16.339323,186,Karnataka,Raichur,835969,825327,1661606,501122,467391,968513,INC,987,56.599998,59.900002,#04C4FC,7.5,7.0312428
82.92469,26.033089,429,Uttar Pradesh,Lalganj,906738,754613,1661470,456872,441988,898860,BJP,832,58.599998,50.400002,#E69F19,7.5,7.0306673
76.649742,14.127404,202,Karnataka,Chitradurga,844869,816317,1661277,572567,524303,1096871,INC,966,64.199997,67.800003,#04C4FC,7.5,7.0298505
75.215034,29.606947,154,Haryana,Sirsa,886303,774254,1660557,692765,586098,1278863,INLD,874,75.699997,78.199997,red,7.5,7.026804
77.643356,13.416919,190,Karnataka,Chikkballapur,843790,814500,1658410,652727,608718,1261451,INC,965,74.699997,77.400002,#04C4FC,7.5,7.0177188
71.693916,22.744522,139,Gujarat,Surendranagar,877745,778910,1656657,539246,399328,938575,BJP,887,51.299999,61.400002,#E69F19,7.5,7.0103006
79.927292,21.145067,274,Maharashtra,Bhandara - gondiya,841257,814592,1655852,615597,580693,1196291,BJP,968,71.300003,73.199997,#E69F19,7.5,7.0068941
70.911438,22.368584,138,Gujarat,Rajkot,864760,790949,1655717,590854,461740,1052595,BJP,915,58.400002,68.300003,#E69F19,7.5,7.0063229
84.377312,26.442745,63,Bihar,Gopalganj (SC),871590,783212,1654838,444922,458639,903561,BJP,899,58.599998,51,#E69F19,7.5,7.0026035
79.325333,28.107628,437,Uttar Pradesh,Aonla,917053,736487,1653577,572213,422483,994700,BJP,803,57.400002,62.400002,#E69F19,7.5,6.9972672
79.057884,27.122322,452,Uttar Pradesh,Mainpuri,900568,752461,1653058,579581,418952,998538,SP,836,55.700001,64.400002,green,7.5,6.9950709
79.297638,23.865664,242,Madhya Pradesh,DAMOH,882818,768760,1651614,558821,354514,913336,BJP,871,46.099998,63.299999,#E69F19,7.5,6.9889607
85.361748,25.718819,93,Bihar,Hajipur (SC),895047,754452,1649547,478157,425876,904033,LJP,843,56.400002,53.400002,red,7.5,6.9802141
74.897446,17.129776,269,Maharashtra,Sangli,861582,787493,1649107,556695,486169,1042869,BJP,914,61.700001,64.599998,#E69F19,7.5,6.9783521
85.589569,23.293884,174,Jharkhand,Ranchi,868528,779930,1648459,562384,487221,1049605,BJP,898,62.5,64.800003,#E69F19,7.5,6.9756103
83.877068,24.163893,167,Jharkhand,Palamau,889932,756024,1645957,523108,453494,976602,BJP,850,60,58.799999,#E69F19,7.5,6.9650226
78.037186,29.948215,417,Uttarakhand,Hardwar,888328,754505,1642873,637480,535871,1173352,BJP,849,71,71.800003,#E69F19,7.5,6.9519725
84.674919,26.065668,73,Bihar,Maharajganj,874822,767218,1642068,420232,426095,846327,BJP,877,55.5,48,#E69F19,7.5,6.948566
84.025467,25.41452,85,Bihar,Buxar,877699,762929,1640671,494435,394512,888947,BJP,869,51.700001,56.299999,#E69F19,7.5,6.9426546
85.94046,24.367521,170,Jharkhand,Kodarma,870003,769641,1639645,535308,489593,1024901,BJP,885,63.599998,61.5,#E69F19,7.5,6.938313
83.083405,24.495163,475,Uttar Pradesh,Robertsganj,901147,737885,1639074,498085,387542,885628,BJP,819,52.5,55.299999,#E69F19,7.5,6.9358964
81.436508,27.832838,440,Uttar Pradesh,Bahraich,882643,755897,1638640,522529,411550,934081,BJP,856,54.400002,59.200001,#E69F19,7.5,6.9340601
73.293213,22.45323,134,Gujarat,Vadodara,849077,789218,1638321,621926,533715,1155656,BJP,930,67.599998,73.199997,#E69F19,7.5,6.9327102
78.533318,27.181259,450,Uttar Pradesh,Firozabad,902532,734206,1636738,643026,461542,1104568,SP,813,62.900002,71.199997,green,7.5,6.9260116
77.695953,23.150297,247,Madhya Pradesh,VIDISHA,872100,761915,1634039,619102,453345,1072447,BJP,874,59.5,71,#E69F19,7.5,6.9145904
74.178123,16.906706,282,Maharashtra,Hatkanangle,850721,779846,1630604,630470,556249,1186727,SWP,917,71.300003,74.099998,red,7.5,6.9000549
88.275749,22.989513,536,West Bengal,Hooghly,836584,793445,1630042,696614,650941,1347556,AITC,948,82,83.300003,green,7.5,6.8976769
80.123329,21.926638,234,Madhya Pradesh,BALAGHAT,822670,807049,1629741,570388,540968,1111356,BJP,981,67,69.300003,#E69F19,7.5,6.8964033
71.938522,23.845018,131,Gujarat,Patan,846195,782446,1628641,525799,423880,949679,BJP,925,54.200001,62.099998,#E69F19,7.5,6.8917484
85.921242,26.372381,69,Bihar,Madhubani,878017,749809,1627832,413708,446640,860348,BJP,854,59.599998,47.099998,#E69F19,7.5,6.8883247
83.559326,22.408606,107,Chhattisgarh,RAIGARH,819043,807906,1626949,631470,614665,1246135,,986,76.099998,77.099998,red,7.5,6.8845882
75.273979,24.317499,251,Madhya Pradesh,MANDSOUR,838141,788383,1626556,639978,520386,1160374,BJP,941,66,76.400002,#E69F19,7.5,6.8829255
76.607841,27.937395,352,Rajasthan,Alwar,870044,756398,1626442,585823,473846,1059669,BJP,869,62.599998,67.300003,#E69F19,7.5,6.882443
88.185043,22.689034,537,West Bengal,Srerampur,847931,776093,1624038,680999,608386,1289387,AITC,915,78.400002,80.300003,green,7.5,6.8722701
75.953094,16.793722,184,Karnataka,Bijapur,847815,774643,1622635,521090,445637,966734,BJP,914,57.5,61.5,#E69F19,7.5,6.8663335
76.38546,23.247999,244,Madhya Pradesh,DEWAS,843528,773563,1617111,653540,489442,1142982,BJP,917,63.299999,77.5,#E69F19,7.5,6.842958
79.105476,28.795481,431,Uttar Pradesh,Rampur,872075,744534,1616972,528149,430146,958303,BJP,854,57.799999,60.599998,#E69F19,7.5,6.84237
73.163689,23.659346,129,Gujarat,Sabarkantha,833521,782318,1615840,583583,502387,1085970,BJP,939,64.199997,70,#E69F19,7.5,6.8375797
73.413101,21.229404,123,Gujarat,Bardoli,829648,784448,1614106,636398,567973,1204371,BJP,946,72.400002,76.699997,#E69F19,7.5,6.8302422
79.377556,27.443762,445,Uttar Pradesh,Farrukhabad,891793,721921,1613781,560618,409931,970549,BJP,810,56.799999,62.900002,#E69F19,7.5,6.828867
89.374557,26.271124,530,West Bengal,Cooch behar,848641,764757,1613403,687125,642008,1329133,AITC,901,83.900002,81,green,7.5,6.8272672
77.404427,21.254562,271,Maharashtra,Amravati,848217,764503,1612739,554649,446414,1001063,SHS,901,58.400002,65.400002,#EC5B13,7.5,6.8244576
75.67054,20.023813,288,Maharashtra,Jalna,866612,745444,1612056,595979,469547,1065526,BJP,860,63,68.800003,#E69F19,7.5,6.8215675
80.32885,26.442469,489,Uttar Pradesh,Kanpur,889344,721802,1611248,485562,349156,834718,BJP,812,48.400002,54.599998,#E69F19,7.5,6.8181481
79.526596,29.171041,420,Uttarakhand,Nainital-udhamsingh Nagar,857782,753029,1610811,589435,509910,1099345,BJP,878,67.699997,68.699997,#E69F19,7.5,6.816299
87.597298,22.434139,541,West Bengal,Ghatal,835803,774672,1610489,690945,675066,1366019,AITC,927,87.099998,82.699997,green,7.5,6.8149366
77.651924,29.993261,421,Uttar Pradesh,Saharanpur,873318,735452,1608833,652595,540479,1193086,BJP,842,73.5,74.699997,#E69F19,7.5,6.807929
77.53875,21.947407,254,Madhya Pradesh,BETUL,836846,770954,1607831,573928,473282,1047231,BJP,921,61.400002,68.599998,#E69F19,7.5,6.803689
83.738815,24.909554,77,Bihar,Sasaram (SC),859397,748291,1607747,448672,397016,845688,BJP,871,53.099998,52.200001,#E69F19,7.5,6.8033333
79.671326,14.81375,30,Andhra Pradesh,Nellore,796823,809115,1606127,589353,590606,1179968,YSRCP,1015,73,74,#041444,7.5,6.7964783
77.703293,24.882196,252,Madhya Pradesh,GUNA,857327,748265,1605613,580802,394613,975415,INC,873,52.700001,67.699997,#04C4FC,7.5,6.7943029
88.574814,23.281351,515,West Bengal,Ranaghat,831318,771515,1602849,691141,658049,1349190,AITC,928,85.300003,83.099998,green,7.5,6.7826071
80.870049,25.293028,488,Uttar Pradesh,Banda,884779,717011,1601855,473933,384301,858234,BJP,810,53.599998,53.599998,#E69F19,7.5,6.7784009
72.794548,23.182962,137,Gujarat,Ahmedabad East,852765,749057,1601832,557279,422980,980265,BJP,878,56.5,65.300003,#E69F19,7.5,6.7783036
77.128563,17.790087,203,Karnataka,Bidar,839154,761738,1600962,508036,454615,962652,BJP,908,59.700001,60.5,#E69F19,7.5,6.774622
87.807373,22.808868,502,West Bengal,Arambagh,833629,766658,1600293,707257,654127,1361384,AITC,920,85.300003,84.800003,green,7.5,6.771791
78.68367,26.211985,233,Madhya Pradesh,BHIND,892173,707938,1600137,469662,259501,729163,BJP,793,36.700001,52.599998,#E69F19,7.5,6.771131
72.672768,22.776363,126,Gujarat,Kheda,833232,766227,1599476,540239,411083,951323,BJP,920,53.700001,64.800003,#E69F19,7.5,6.7683339
88.496437,22.398472,535,West Bengal,Jadavpur,811441,784269,1595746,666829,605165,1271994,AITC,967,77.199997,82.199997,green,7.5,6.7525501
76.420837,20.47238,264,Maharashtra,Buldhana,844789,750643,1595435,535827,442565,978392,SHS,889,59,63.400002,#EC5B13,7.5,6.7512341
81.137978,26.225473,463,Uttar Pradesh,Rae Bareli,857875,737017,1594954,437762,387368,825130,INC,859,52.599998,51,#04C4FC,7.5,6.7491984
71.874458,21.76317,147,Gujarat,Bhavnagar,834571,759936,1594531,516968,396013,912992,BJP,911,52.099998,61.900002,#E69F19,7.5,6.7474089
73.776382,19.884069,291,Maharashtra,Nashik,850699,743058,1593774,523318,412087,935405,SHS,873,55.5,61.5,#EC5B13,7.5,6.7442055
75.836342,21.036171,285,Maharashtra,Raver,842701,750674,1593389,555229,455617,1010846,BJP,891,60.700001,65.900002,#E69F19,7.5,6.7425761
83.207413,25.369139,472,Uttar Pradesh,Chandauli,887892,705123,1593133,545894,433978,979873,BJP,794,61.5,61.5,#E69F19,7.5,6.7414927
73.185112,28.228731,350,Rajasthan,Bikaner,847726,744629,1592355,526374,402281,928655,BJP,878,54,62.099998,#E69F19,7.5,6.7382007
80.958801,21.398705,104,Chhattisgarh,RAJNANDGAON,797477,793896,1591373,603428,574874,1178302,,996,72.400002,75.699997,red,7.5,6.734045
86.953026,24.566868,166,Jharkhand,Godda,840396,750375,1590772,549854,499254,1049108,BJP,893,66.5,65.400002,#E69F19,7.5,6.7315021
75.075165,20.024426,289,Maharashtra,Aurangabad,846011,743384,1589395,554458,428022,982480,SHS,879,57.599998,65.5,#EC5B13,7.5,6.7256751
77.659233,29.32086,424,Uttar Pradesh,Muzaffarnagar,875179,713220,1588475,618042,484660,1102713,BJP,815,68,70.599998,#E69F19,7.5,6.7217822
87.354332,26.199492,62,Bihar,Araria,843076,744212,1587332,492513,483291,975804,RJD,883,64.900002,58.400002,red,7.5,6.7169452
77.544716,19.60194,293,Maharashtra,Hingoli,839540,746644,1586194,575663,473420,1049085,INC,889,63.400002,68.599998,#04C4FC,7.5,6.7121301
87.787979,23.39101,510,West Bengal,Burdwan - durgapur,821377,762111,1583495,700025,629761,1329789,AITC,928,82.599998,85.199997,green,7.5,6.7007089
87.31147,25.749193,72,Bihar,Purnia,826834,755758,1582626,511262,506106,1017368,JD(U),914,67,61.799999,red,7.5,6.6970315
86.452667,22.582561,162,Jharkhand,Jamshedpur,811632,770030,1581665,548089,501033,1049122,BJP,949,65.099998,67.5,#E69F19,7.5,6.692965
74.982918,15.970703,207,Karnataka,Belgaum,807485,773259,1580895,569642,508074,1077716,BJP,958,65.699997,70.5,#E69F19,7.5,6.6897068
78.07415,26.99465,458,Uttar Pradesh,Fatehpur Sikri,877271,703267,1580582,565514,401637,967152,BJP,802,57.099998,64.5,#E69F19,7.5,6.6883821
84.325966,24.966713,94,Bihar,Karakat,849474,730224,1580558,457406,332394,789800,BLSP,860,45.5,53.799999,red,7.5,6.6882806
76.308876,30.310688,339,Punjab,Patiala,834231,746037,1580273,593609,527264,1120873,AAAP,894,70.699997,71.199997,red,7.5,6.6870747
76.781235,23.987345,240,Madhya Pradesh,RAJGARH,827021,751717,1578757,597753,412196,1009952,BJP,909,54.799999,72.300003,#E69F19,7.5,6.6806593
72.994514,19.811415,295,Maharashtra,Palghar,830398,747673,1578149,531904,460337,992280,BJP,900,61.599998,64.099998,#E69F19,7.5,6.6780868
75.167549,15.324309,195,Karnataka,Dharwad,808768,769269,1578125,562867,477563,1040430,BJP,951,62.099998,69.599998,#E69F19,7.5,6.6779852
78.788033,27.694256,443,Uttar Pradesh,Etah,856985,720450,1577457,520186,405831,926017,BJP,841,56.299999,60.700001,#E69F19,7.5,6.6751585
78.358215,15.495056,33,Andhra Pradesh,Nandyal,783126,793585,1576945,601303,599288,1200607,YSRCP,1013,75.5,76.800003,#041444,7.5,6.6729918
73.523392,22.932096,132,Gujarat,Panchmahal,820230,756434,1576667,512435,414555,926990,BJP,922,54.799999,62.5,#E69F19,7.5,6.6718154
85.593933,26.582144,91,Bihar,Sitamarhi,832370,742498,1574914,448849,451628,900477,BLSP,892,60.799999,53.900002,red,7.5,6.6643972
79.787773,13.929626,36,Andhra Pradesh,Tirupati,778507,795485,1574161,602087,605328,1207418,YSRCP,1022,76.099998,77.300003,#041444,7.5,6.661211
80.476341,16.290016,20,Andhra Pradesh,Guntur,773037,798804,1572017,613894,623668,1237579,TDP,1033,78.099998,79.400002,yellow,7.5,6.6521387
75.614563,16.125847,210,Karnataka,Bagalkot,793354,775172,1568633,561494,517311,1078805,BJP,977,66.699997,70.800003,#E69F19,7.5,6.6378188
78.328773,22.758646,235,Madhya Pradesh,HOSHANGABAD,835566,732614,1568206,593375,436990,1030365,BJP,877,59.599998,71,#E69F19,7.5,6.6360121
76.572853,28.683849,158,Haryana,Rohtak,850127,717381,1567508,578206,465772,1043978,INC,844,64.900002,68,#04C4FC,7.5,6.6330581
85.168732,26.145567,65,Bihar,Vaishali,841773,724500,1566321,480759,445167,925926,LJP,861,61.400002,57.099998,red,7.5,6.6280355
75.255623,12.849572,197,Karnataka,Dakshina Kannada,774454,790765,1565219,595446,611674,1207120,BJP,1021,77.400002,76.900002,#E69F19,7.5,6.6233721
76.370529,31.047239,344,Punjab,Anandpur Sahib,817186,747512,1564721,554688,532346,1087034,SAD,915,71.199997,67.900002,red,7.5,6.6212649
78.395676,20.867987,275,Maharashtra,Wardha,817514,747024,1564552,553504,458674,1012178,BJP,914,61.400002,67.699997,#E69F19,7.5,6.6205497
80.453972,16.84523,39,Andhra Pradesh,Vijayawada,781179,783169,1564513,599506,589998,1189514,TDP,1003,75.300003,76.699997,yellow,7.5,6.6203847
84.313217,26.154049,64,Bihar,Siwan,841735,722100,1563860,443827,440178,884005,BJP,858,61,52.700001,#E69F19,7.5,6.6176214
74.988754,31.315578,343,Punjab,Khadoor Sahib,817134,746233,1563409,534962,505352,1040314,SAD,913,67.699997,65.5,red,7.5,6.6157131
83.346138,20.680712,323,Odisha,Bolangir,814968,747976,1563025,605683,563394,1169117,,918,75.300003,74.300003,red,7.5,6.6140881
75.168732,14.009826,205,Karnataka,Shimoga,778782,783379,1562243,572307,556790,1129107,BJP,1006,71.099998,73.5,#E69F19,7.5,6.6107788
78.04303,29.30393,499,Uttar Pradesh,Bijnor,848418,713587,1562081,575976,482184,1058170,BJP,841,67.599998,67.900002,#E69F19,7.5,6.6100936
76.106674,13.080464,206,Karnataka,Hassan,789847,771551,1561486,585749,560755,1146508,JD(S),977,72.699997,74.199997,red,7.5,6.6075754
75.641479,30.833921,346,Punjab,Ludhiana,835632,725551,1561201,601709,499984,1101693,INC,868,68.900002,72,#04C4FC,7.5,6.6063695
81.246208,23.386248,243,Madhya Pradesh,SHAHDOL,806746,754219,1561016,527809,440179,967988,BJP,935,58.400002,65.400002,#E69F19,7.5,6.6055865
