long1,lat,id1,statename,pcname,m_electors,f_electors,t_electors,m_voters,f_voters,t_voters,party1,sex_ratio_e,f_vote_turnout,m_vote_turnout,color,l_t,l_t1
75.572456,14.985744,188,Karnataka,Haveri,807076,751596,1558749,594946,520512,1115458,BJP,931,69.300003,73.699997,#E69F19,7.5,6.5959935
80.643402,27.816822,442,Uttar Pradesh,Dhaurahra,846798,711151,1558041,605084,454769,1059867,BJP,840,63.900002,71.5,#E69F19,7.5,6.5929976
88.220551,22.349854,526,West Bengal,Diamond harbour,816259,739631,1555914,682840,577412,1260252,AITC,906,78.099998,83.699997,green,7.5,6.5839972
76.898453,12.001026,199,Karnataka,Chamarajanagar,789384,766336,1555781,585063,547426,1132497,INC,971,71.400002,74.099998,#04C4FC,7.5,6.5834346
86.488647,20.547771,326,Odisha,Kendrapara,828491,726929,1555444,577477,558439,1135916,,877,76.800003,69.699997,red,7.5,6.5820084
75.566704,31.21277,335,Punjab,Jalandhar,808530,742954,1551497,532265,508444,1040709,INC,919,68.400002,65.800003,#04C4FC,7.5,6.5653062
85.527733,26.118921,60,Bihar,Muzaffarpur,830943,720390,1551363,490949,457916,948865,BJP,867,63.599998,59.099998,#E69F19,7.5,6.5647392
86.284897,24.858128,96,Bihar,Jamui (SC),828406,722499,1550936,415589,360008,775597,LJP,872,49.799999,50.200001,red,7.5,6.5629325
79.04718,18.38579,24,Andhra Pradesh,Karimnagar,777440,773291,1550810,550760,569382,1120142,TRS,995,73.599998,70.800003,#ff3399,7.5,6.5623989
78.643944,14.667988,32,Andhra Pradesh,Kadapa,764947,785380,1550440,583320,606195,1189516,YSRCP,1027,77.199997,76.300003,#041444,7.5,6.5608335
81.047462,27.513784,449,Uttar Pradesh,Sitapur,838148,712053,1550263,581709,444625,1026334,BJP,850,62.400002,69.400002,#E69F19,7.5,6.5600843
90.179367,26.093573,54,Assam,Dhubri,797235,752931,1550166,709038,660085,1369123,AIUDF,944,87.699997,88.900002,red,7.5,6.5596738
77.248024,26.585066,360,Rajasthan,KARAULI-DHOLPUR,845548,703920,1549468,491202,353973,845175,BJP,833,50.299999,58.099998,#E69F19,7.5,6.5567203
86.836166,24.890337,79,Bihar,Banka,824924,724490,1549456,461297,438021,899318,RJD,878,60.5,55.900002,red,7.5,6.5566697
81.584503,24.751278,249,Madhya Pradesh,REWA,821800,722919,1544719,457628,372259,829887,BJP,880,51.5,55.700001,#E69F19,7.5,6.5366244
78.267754,28.806036,426,Uttar Pradesh,Amroha,829444,714712,1544245,589753,505978,1095731,BJP,862,70.800003,71.099998,#E69F19,7.5,6.5346189
88.751808,22.99695,529,West Bengal,Bangaon,796650,744053,1540713,653011,627517,1280528,AITC,934,84.300003,82,green,7.5,6.5196729
70.239502,21.659451,143,Gujarat,Porbandar,807383,731833,1539223,468592,335821,804415,BJP,906,45.900002,58,#E69F19,7.5,6.5133677
84.920097,25.82291,95,Bihar,Saran,832441,706266,1538740,450511,411954,862465,BJP,848,58.299999,54.099998,#E69F19,7.5,6.5113239
87.79007,23.680208,509,West Bengal,Bolpur,798378,740033,1538421,682036,621426,1303462,AITC,927,84,85.400002,green,7.5,6.509974
79.57811,17.950951,41,Andhra Pradesh,Warangal,771760,765862,1537778,590443,580206,1170723,TRS,992,75.800003,76.5,#ff3399,7.5,6.5072532
77.40239,14.79776,31,Andhra Pradesh,Anantapur,775506,761243,1536894,612936,592912,1205849,TDP,982,77.900002,79,yellow,7.5,6.5035124
73.657684,22.167042,142,Gujarat,Chhota Udaipur,798160,738143,1536305,590131,504411,1094542,BJP,925,68.300003,73.900002,#E69F19,7.5,6.50102
78.466698,17.894159,5,Andhra Pradesh,Medak,775560,760532,1536166,605044,583040,1188084,TRS,981,76.699997,78,#ff3399,7.5,6.5004315
84.564842,24.681038,97,Bihar,Aurangabad,825574,710533,1536153,429944,355719,785663,BJP,861,50.099998,52.099998,#E69F19,7.5,6.5003767
76.431854,15.642241,187,Karnataka,Koppal,770316,764694,1535105,526117,480597,1006716,BJP,993,62.799999,68.300003,#E69F19,5,6.4959421
72.59938,23.028582,127,Gujarat,Ahmedabad West,800933,733462,1534400,531702,428771,960475,BJP,916,58.5,66.400002,#E69F19,5,6.4929585
70.019234,23.608656,543,Gujarat,Kachchh,806343,727439,1533782,519100,423463,942563,BJP,902,58.200001,64.400002,#E69F19,5,6.4903436
73.265038,18.073828,280,Maharashtra,Raigad,752491,780290,1532781,485550,502232,987782,SHS,1037,64.400002,64.5,#EC5B13,5,6.4861078
88.113182,23.241674,512,West Bengal,Bardhaman Purba,795545,736693,1532244,682635,637516,1320152,AITC,926,86.5,85.800003,green,5,6.4838352
77.321747,29.677132,422,Uttar Pradesh,Kairana,840629,691073,1531767,617921,500278,1118199,BJP,822,72.400002,73.5,#E69F19,5,6.4818168
88.759178,26.596338,532,West Bengal,Jalpaiguri,795704,735760,1531469,675989,625242,1301231,AITC,925,85,85,green,5,6.480556
74.133171,20.303295,287,Maharashtra,Dindori,808116,722062,1530208,546617,422882,969499,BJP,894,58.599998,67.599998,#E69F19,5,6.4752197
79.213463,24.90509,259,Madhya Pradesh,TIKAMGARH,820670,708167,1528863,466852,299542,766398,BJP,863,42.299999,56.900002,#E69F19,5,6.4695282
85.570168,20.162092,328,Odisha,Bhubaneswar,835850,691665,1527768,485138,406314,891460,,827,58.700001,58,red,5,6.4648948
87.92672,22.193621,505,West Bengal,Tamluk,796779,730482,1527273,684160,650897,1335058,AITC,917,89.099998,85.900002,green,5,6.4628
86.819374,26.211187,67,Bihar,Supaul,797373,728185,1525583,468476,502044,970520,INC,913,68.900002,58.799999,#04C4FC,5,6.4556484
75.618874,23.399883,245,Madhya Pradesh,UJJAIN,790889,734560,1525481,571019,444831,1015857,BJP,929,60.599998,72.199997,#E69F19,5,6.4552169
75.099686,30.045605,340,Punjab,Bathinda,813119,712156,1525289,626895,549533,1176428,SAD,876,77.199997,77.099998,red,5,6.4544044
76.3274,26.884621,368,Rajasthan,Dausa,814648,709447,1524100,518917,409839,928756,BJP,871,57.799999,63.700001,#E69F19,5,6.4493732
92.633888,26.159952,52,Assam,Nowgong,792425,731446,1523881,639499,590545,1230044,BJP,923,80.699997,80.699997,#E69F19,5,6.4484463
83.219139,23.357801,102,Chhattisgarh,SARGUJA,771106,751862,1523022,610812,576493,1187305,,975,76.699997,79.199997,red,5,6.4448113
75.954781,14.408041,189,Karnataka,Davanagere,772126,750480,1522712,581109,533385,1114494,BJP,972,71.099998,75.300003,#E69F19,5,6.4434996
74.358772,30.479425,338,Punjab,Firozpur,808857,713236,1522111,590404,514569,1104973,SAD,882,72.099998,73,red,5,6.4409566
78.116982,23.982157,241,Madhya Pradesh,SAGAR,815511,704754,1520322,536897,354866,891772,BJP,864,50.400002,65.800003,#E69F19,5,6.4333863
85.435272,23.945152,168,Jharkhand,Hazaribagh,812554,706367,1518923,515052,452228,967280,BJP,869,64,63.400002,#E69F19,5,6.4274664
76.886978,13.43202,192,Karnataka,Tumkur,764561,753839,1518518,565126,535597,1100735,INC,986,71,73.900002,#04C4FC,5,6.4257526
75.914948,29.215559,157,Haryana,Hisar,825688,691918,1517606,637448,518049,1155497,INLD,838,74.900002,77.199997,red,5,6.4218931
82.324875,20.818888,106,Chhattisgarh,MAHASAMUND,757694,758435,1516177,576664,554172,1130836,,1001,73.099998,76.099998,red,5,6.4158463
72.003227,24.334059,130,Gujarat,Banaskantha,796124,719587,1515711,511698,371518,883216,BJP,904,51.599998,64.300003,#E69F19,5,6.4138741
91.943398,26.576361,51,Assam,Mangaldoi,791539,724137,1515676,651247,581802,1233049,BJP,915,80.300003,82.300003,#E69F19,5,6.4137263
79.820114,16.365484,18,Andhra Pradesh,Narasaraopet,748474,766262,1514861,635270,640887,1276157,TDP,1024,83.599998,84.900002,yellow,5,6.4102774
88.581024,22.730846,503,West Bengal,Barasat,774305,738463,1512792,669359,596363,1265746,AITC,954,80.800003,86.400002,green,5,6.4015222
88.5047,24.144424,506,West Bengal,Murshidabad,782480,729615,1512098,653122,635049,1288171,CPM,932,87,83.5,#EC2434,5,6.3985858
73.319916,20.584894,144,Gujarat,Valsad,775073,736988,1512061,580599,538185,1118784,BJP,951,73,74.900002,#E69F19,5,6.3984289
86.064758,23.861189,175,Jharkhand,Giridih,811587,700052,1511644,531982,439241,971223,BJP,863,62.700001,65.5,#E69F19,5,6.3966646
86.536285,25.591501,83,Bihar,Khagaria,800786,705750,1506587,445941,450160,896101,LJP,881,63.799999,55.700001,red,5,6.3752651
90.660469,26.619522,57,Assam,Kokrajhar,776151,729307,1505472,636473,587031,1223504,IND,940,80.5,82,red,5,6.3705473
77.414108,29.01519,425,Uttar Pradesh,Baghpat,850681,654413,1505175,582431,421180,1003611,BJP,769,64.400002,68.5,#E69F19,5,6.3692904
88.198959,22.568159,534,West Bengal,Howrah,802653,702441,1505099,621808,503224,1125035,AITC,875,71.599998,77.5,green,5,6.3689685
85.981361,25.9018,82,Bihar,Samastipur (SC),802420,702007,1504451,430782,432401,863183,LJP,875,61.599998,53.700001,red,5,6.3662267
86.91658,23.178368,513,West Bengal,Bankura,775893,727919,1503812,644501,590353,1234854,AITC,938,81.099998,83.099998,green,5,6.3635225
85.047897,24.662714,98,Bihar,Gaya (SC),799210,702311,1501521,442912,364010,806922,BJP,879,51.799999,55.400002,#E69F19,5,6.353828
75.386696,32.064404,341,Punjab,Gurdaspur,784477,715839,1500337,532763,509586,1042349,BJP,913,71.199997,67.900002,#E69F19,5,6.3488178
87.350426,22.143925,504,West Bengal,Medinipur,770363,729306,1499673,647452,613326,1260778,AITC,947,84.099998,84,green,5,6.3460078
86.227104,20.145916,330,Odisha,Jagatsinghpur,797923,701680,1499673,587440,544083,1131526,,879,77.5,73.599998,red,5,6.3460078
76.640549,29.925301,153,Haryana,Kurukshetra,807700,690759,1498459,618481,517170,1135651,BJP,855,74.900002,76.599998,#E69F19,5,6.3408709
78.034149,11.710418,413,Tamil Nadu,Salem,759981,738253,1498350,593293,555869,1149174,ADMK,971,75.300003,78.099998,red,5,6.3404098
72.446808,23.523352,146,Gujarat,Mahesana,777821,720375,1498219,541116,456612,997735,BJP,926,63.400002,69.599998,#E69F19,5,6.3398552
72.788414,22.452957,135,Gujarat,Anand,781118,715737,1496859,539236,427943,967179,BJP,916,59.799999,69,#E69F19,5,6.3341002
78.402878,18.768463,25,Andhra Pradesh,Nizamabad,724523,771586,1496193,467172,559329,1026505,TRS,1065,72.5,64.5,#ff3399,5,6.3312821
86.103157,26.081844,71,Bihar,Darbhanga,797254,698177,1495445,407516,421741,829257,BJP,876,60.400002,51.099998,#E69F19,5,6.3281169
87.621613,24.058535,508,West Bengal,Birbhum,773438,721641,1495089,669860,605076,1274936,AITC,933,83.800003,86.599998,green,5,6.3266106
79.419037,16.857651,14,Andhra Pradesh,Nalgonda,746042,748256,1494343,597237,583448,1180687,INC,1003,78,80.099998,#04C4FC,5,6.3234534
78.389816,29.46665,423,Uttar Pradesh,Nagina,795562,697765,1493419,484049,458292,942349,BJP,877,65.699997,60.799999,#E69F19,5,6.3195438
78.156685,13.230686,193,Karnataka,Kolar,755450,737386,1492977,581924,544042,1125973,INC,976,73.800003,77,#04C4FC,5,6.3176732
79.055969,17.382198,7,Andhra Pradesh,Bhongir,756965,735217,1492240,620408,588076,1208493,TRS,971,80,82,#ff3399,5,6.3145547
88.769951,22.607349,528,West Bengal,Basirhat,777768,712812,1490596,677047,595849,1272897,AITC,916,83.599998,87,green,5,6.3075976
87.723404,21.903055,527,West Bengal,Kanthi,777345,713061,1490409,663897,626338,1290235,AITC,917,87.800003,85.400002,green,5,6.3068066
77.18129,28.58983,119,NCT OF Delhi,NEW DELHI,830322,659749,1490147,545628,422884,968519,BJP,795,64.099998,65.699997,#E69F19,5,6.3056979
88.326935,22.015453,524,West Bengal,Mathurapur,772277,716496,1488785,662025,607691,1269716,AITC,928,84.800003,85.699997,green,5,6.2999344
76.477188,15.045803,201,Karnataka,Bellary,750789,737003,1487945,541905,503534,1045448,BJP,982,68.300003,72.199997,#E69F19,5,6.29638
78.831375,13.877844,29,Andhra Pradesh,Rajampet,735613,752029,1487791,570991,582836,1153835,YSRCP,1022,77.5,77.599998,#041444,5,6.2957282
71.338669,21.398626,136,Gujarat,Amreli,777662,708624,1486286,455668,349837,805505,BJP,911,49.400002,58.599998,#E69F19,5,6.2893596
72.825783,18.961676,305,Maharashtra,Mumbai South,828962,656867,1485844,436292,342366,778666,SHS,792,52.099998,52.599998,#EC5B13,5,6.2874894
85.239189,26.590202,90,Bihar,Sheohar,792374,693355,1485801,433327,409336,842663,BJP,875,59,54.700001,#E69F19,5,6.2873073
70.689529,21.13273,124,Gujarat,Junagadh,772017,713524,1485543,513928,423553,937481,BJP,924,59.400002,66.599998,#E69F19,5,6.2862158
75.728142,31.638849,336,Punjab,Hoshiarpur,762065,723207,1485286,473084,487516,960600,BJP,949,67.400002,62.099998,#E69F19,5,6.2851281
72.759621,21.29355,125,Gujarat,Surat,803829,680212,1484068,538576,407928,946507,BJP,846,60,67,#E69F19,5,6.279974
77.486603,15.590533,23,Andhra Pradesh,Kurnool,738832,742805,1481791,543424,519253,1062680,YSRCP,1005,69.900002,73.599998,#041444,5,6.2703385
79.922241,12.616855,390,Tamil Nadu,Kancheepuram,736993,742956,1480123,572957,554099,1127056,ADMK,1008,74.599998,77.699997,red,5,6.2632804
78.331245,16.337591,16,Andhra Pradesh,Nagarkurnool,745050,732104,1477305,569056,537781,1106865,INC,983,73.5,76.400002,#04C4FC,5,6.2513556
74.820175,31.739805,342,Punjab,Amritsar,779164,698076,1477262,537622,469488,1007110,INC,896,67.300003,69,#04C4FC,5,6.251174
88.453384,23.66131,507,West Bengal,Krishnanagar,769981,706791,1476783,638727,607902,1246629,AITC,918,86,83,green,5,6.2491469
86.950615,22.575155,521,West Bengal,Jhargram,753841,721269,1475112,645909,610427,1256336,AITC,957,84.599998,85.699997,green,5,6.2420759
82.934402,20.064604,324,Odisha,Kalahandi,750694,723392,1474135,576088,539704,1115803,,964,74.599998,76.699997,red,5,6.2379417
76.006737,28.504677,159,Haryana,Bhiwani-Mahendragarh,792166,681746,1473912,559428,470289,1029717,BJP,861,69,70.599998,#E69F19,5,6.2369981
86.358475,23.312092,511,West Bengal,Purulia,764758,707169,1471933,627261,574047,1201309,AITC,925,81.199997,82,green,5,6.2286234
69.915245,22.249641,128,Gujarat,Jamnagar,771003,699937,1470952,484080,364974,849055,BJP,908,52.099998,62.799999,#E69F19,5,6.2244725
89.386162,26.6492,531,West Bengal,Alipurduars,755765,715138,1470911,619392,603041,1222433,AITC,946,84.300003,82,green,5,6.224299
79.354805,15.625997,21,Andhra Pradesh,Ongole,736216,733891,1470212,597957,599889,1197855,YSRCP,997,81.699997,81.199997,#041444,5,6.2213411
87.076256,23.705515,514,West Bengal,Asansol,791896,677774,1469684,633286,509230,1142518,BJP,856,75.099998,80,#E69F19,5,6.2191067
86.626068,21.06036,314,Odisha,Bhadrak,774566,694893,1469498,537329,541995,1079324,,897,78,69.400002,red,5,6.2183199
75.620979,33.223076,181,Jammu & Kashmir,Udhampur,787637,681434,1469072,556791,484338,1041130,BJP,865,71.099998,70.699997,#E69F19,5,6.216517
80.1381,20.026011,284,Maharashtra,Gadchiroli-Chimur,752751,715686,1468437,537674,489980,1027654,BJP,951,68.5,71.400002,#E69F19,5,6.21383
77.361427,8.306941,378,Tamil Nadu,Kanniyakumari,743378,724348,1467796,488828,501284,990114,BJP,974,69.199997,65.800003,#E69F19,5,6.2111173
87.410881,23.174194,516,West Bengal,Bishnupur,759317,707604,1466921,667023,603708,1270731,AITC,932,85.300003,87.800003,green,5,6.2074146
74.405594,19.565153,292,Maharashtra,Shirdi,768181,694085,1462267,519824,412130,931954,SHS,904,59.400002,67.699997,#EC5B13,5,6.1877213
88.652115,22.335173,525,West Bengal,Joynagar,757902,700787,1458724,633029,555516,1188545,AITC,925,79.300003,83.5,green,5,6.1727285
80.829323,24.53359,250,Madhya Pradesh,SATNA,772234,686123,1458381,499873,413407,913280,BJP,888,60.299999,64.699997,#E69F19,5,6.171277
93.605408,26.498747,50,Assam,Kaliabor,752695,704524,1457219,605354,561208,1166562,INC,936,79.699997,80.400002,#04C4FC,5,6.1663599
84.294617,27.150631,61,Bihar,Valmiki Nagar,786312,670236,1456598,484433,415396,899838,BJP,852,62,61.599998,#E69F19,5,6.1637321
78.639954,9.5562859,403,Tamil Nadu,Ramanathapuram,731526,724382,1455988,465142,534167,999323,ADMK,990,73.699997,63.599998,red,5,6.1611509
74.992424,30.627817,347,Punjab,Faridkot,768206,686848,1455075,547017,484634,1031651,AAAP,894,70.599998,71.199997,red,5,6.1572876
88.176231,23.925043,538,West Bengal,Baharampur,752943,700833,1453783,584203,569867,1154070,INC,931,81.300003,77.599998,#04C4FC,5,6.1518202
78.994316,13.254227,35,Andhra Pradesh,Chittoor,723865,727853,1451851,595000,597153,1192153,TDP,1006,82,82.199997,yellow,5,6.1436448
74.611046,14.961987,204,Karnataka,Uttara Kannada,742865,707704,1450599,521220,479217,1000437,BJP,953,67.699997,70.199997,#E69F19,5,6.1383467
88.005295,22.471292,523,West Bengal,Uluberia,761951,686678,1448632,629091,557334,1186425,AITC,901,81.199997,82.599998,green,5,6.130023
81.341095,20.290571,108,Chhattisgarh,KANKER,722916,725459,1448375,515715,500911,1016626,,1004,69,71.300003,red,5,6.1289358
72.875137,19.026192,306,Maharashtra,Mumbai South central,793802,654025,1447886,424310,343790,768130,SHS,824,52.599998,53.5,#EC5B13,5,6.1268663
77.175583,28.683342,115,NCT OF Delhi,CHANDNI CHOWK,791318,655854,1447230,548427,431342,979790,BJP,829,65.800003,69.300003,#E69F19,5,6.1240907
77.746964,14.172292,37,Andhra Pradesh,Hindupur,734674,711755,1446496,598591,572192,1170783,TDP,969,80.400002,81.5,yellow,5,6.1209846
87.688911,25.533245,81,Bihar,Katihar,769044,677392,1446478,495600,481934,977534,NCP,881,71.099998,64.400002,blue,5,6.1209083
77.924141,18.134724,2,Andhra Pradesh,Zahirabad,717891,727389,1445354,546010,546798,1092808,TRS,1013,75.199997,76.099998,#ff3399,5,6.1161523
74.787842,16.490023,185,Karnataka,Chikkodi,746023,696120,1442206,564052,506614,1070668,INC,933,72.800003,75.599998,#04C4FC,5,6.1028309
78.283958,10.03639,410,Tamil Nadu,Madurai,717175,724206,1441434,483389,490525,973940,ADMK,1010,67.699997,67.400002,red,5,6.0995641
77.582275,9.9070177,402,Tamil Nadu,Theni,720709,720492,1441302,528940,546154,1075107,ADMK,1000,75.800003,73.400002,red,5,6.0990057
80.609459,17.3183,4,Andhra Pradesh,Khammam,712310,727861,1440267,586887,592349,1179236,YSRCP,1022,81.400002,82.400002,#041444,5,6.0946259
84.859505,26.508064,89,Bihar,Purvi Champaran,779657,659560,1439253,442071,380577,822648,BJP,846,57.700001,56.700001,#E69F19,5,6.0903349
87.86734,26.180775,70,Bihar,Kishanganj,762874,676103,1438990,471096,457126,928222,INC,886,67.599998,61.799999,#04C4FC,5,6.0892224
88.392281,26.853867,501,West Bengal,Darjeeling,737062,700062,1437154,587016,553877,1140907,BJP,950,79.099998,79.599998,#E69F19,5,6.0814528
88.377945,22.580168,520,West Bengal,Kolkata Uttar,797437,636542,1433985,534806,419974,954783,AITC,798,66,67.099998,green,5,6.0680432
94.770287,27.443005,46,Assam,Lakhimpur,735340,695740,1431080,572467,539555,1112022,BJP,946,77.599998,77.900002,#E69F19,5,6.0557504
83.514732,21.377348,321,Odisha,Bargarh,751140,679485,1430717,595871,526985,1122864,,905,77.599998,79.300003,red,5,6.054214
90.890434,26.360771,59,Assam,Barpeta,755566,674622,1430188,634466,571414,1205880,AIUDF,893,84.699997,84,red,5,6.0519757
81.195457,16.924559,10,Andhra Pradesh,Eluru,706952,720738,1427764,600526,594189,1194720,TDP,1020,82.400002,84.900002,yellow,5,6.0417185
85.716606,25.70739,92,Bihar,Ujiarpur,764186,662004,1426217,433858,425047,858905,BJP,866,64.199997,56.799999,#E69F19,5,6.035172
88.130707,25.205889,519,West Bengal,Maldaha Uttar,740749,684660,1425428,578561,582591,1161152,INC,924,85.099998,78.099998,#04C4FC,5,6.0318332
